timestamps,actual,pred
2022-02-03 05:00:00+00:00,32.0,56.16410827636719
2022-02-03 06:00:00+00:00,25.0,38.08588409423828
2022-02-03 07:00:00+00:00,28.0,21.943981170654297
2022-02-03 08:00:00+00:00,34.0,28.71697235107422
2022-02-03 09:00:00+00:00,34.0,36.18733596801758
2022-02-03 10:00:00+00:00,37.0,30.75156593322754
2022-02-03 11:00:00+00:00,25.0,36.02548599243164
2022-02-03 12:00:00+00:00,38.0,29.895404815673828
2022-02-03 13:00:00+00:00,43.0,43.89995193481445
2022-02-03 14:00:00+00:00,31.0,37.94070816040039
2022-02-03 15:00:00+00:00,12.0,25.158960342407227
2022-02-03 16:00:00+00:00,17.0,10.39598274230957
2022-02-03 17:00:00+00:00,12.0,12.945051193237305
2022-02-03 18:00:00+00:00,8.0,9.957228660583496
2022-02-03 19:00:00+00:00,5.0,6.515018939971924
2022-02-03 20:00:00+00:00,4.0,3.2702291011810303
2022-02-03 21:00:00+00:00,2.0,2.2624387741088867
2022-02-03 22:00:00+00:00,0.0,0.5041950941085815
2022-02-03 23:00:00+00:00,2.0,0.10998928546905518
2022-02-04 00:00:00+00:00,0.0,2.3875763416290283
2022-02-04 01:00:00+00:00,1.0,-0.6759021878242493
2022-02-04 02:00:00+00:00,1.0,2.0846774578094482
2022-02-04 03:00:00+00:00,10.0,7.222439289093018
2022-02-04 04:00:00+00:00,33.0,40.103790283203125
2022-02-04 05:00:00+00:00,33.0,48.2125244140625
2022-02-04 06:00:00+00:00,28.0,45.69517517089844
2022-02-04 07:00:00+00:00,21.0,28.76142692565918
2022-02-04 08:00:00+00:00,30.0,24.987518310546875
2022-02-04 09:00:00+00:00,20.0,32.89767837524414
2022-02-04 10:00:00+00:00,31.0,22.00482177734375
2022-02-04 11:00:00+00:00,36.0,32.138648986816406
2022-02-04 12:00:00+00:00,47.0,39.33804702758789
2022-02-04 13:00:00+00:00,65.0,49.71965026855469
2022-02-04 14:00:00+00:00,50.0,56.98577117919922
2022-02-04 15:00:00+00:00,29.0,40.0963020324707
2022-02-04 16:00:00+00:00,25.0,22.493453979492188
2022-02-04 17:00:00+00:00,9.0,18.13197898864746
2022-02-04 18:00:00+00:00,10.0,7.058820724487305
2022-02-04 19:00:00+00:00,7.0,7.4679365158081055
2022-02-04 20:00:00+00:00,6.0,5.137718200683594
2022-02-04 21:00:00+00:00,3.5,5.679926872253418
2022-02-04 22:00:00+00:00,1.0,2.581376791000366
2022-02-04 23:00:00+00:00,0.0,0.11354011297225952
2022-02-05 00:00:00+00:00,0.0,0.02569568157196045
2022-02-05 01:00:00+00:00,3.0,-0.679278552532196
2022-02-05 02:00:00+00:00,0.0,2.5494232177734375
2022-02-05 03:00:00+00:00,5.0,-0.833346426486969
2022-02-05 04:00:00+00:00,8.0,13.770038604736328
2022-02-05 05:00:00+00:00,10.0,15.544339179992676
2022-02-05 06:00:00+00:00,16.0,22.564796447753906
2022-02-05 07:00:00+00:00,23.0,39.66860580444336
2022-02-05 08:00:00+00:00,30.0,40.30733871459961
2022-02-05 09:00:00+00:00,34.0,44.0089111328125
2022-02-05 10:00:00+00:00,27.0,37.77497482299805
2022-02-05 11:00:00+00:00,29.0,29.064207077026367
2022-02-05 12:00:00+00:00,22.0,28.88047981262207
2022-02-05 13:00:00+00:00,22.0,19.718671798706055
2022-02-05 14:00:00+00:00,26.0,20.60520362854004
2022-02-05 15:00:00+00:00,15.0,24.402013778686523
2022-02-05 16:00:00+00:00,12.0,13.587440490722656
2022-02-05 17:00:00+00:00,4.0,8.263545989990234
2022-02-05 18:00:00+00:00,3.0,2.044767141342163
2022-02-05 19:00:00+00:00,3.0,0.8406794667243958
2022-02-05 20:00:00+00:00,7.0,2.643050193786621
2022-02-05 21:00:00+00:00,4.0,6.160333633422852
2022-02-05 22:00:00+00:00,1.0,3.5157370567321777
2022-02-05 23:00:00+00:00,3.0,0.4483223855495453
2022-02-06 00:00:00+00:00,0.0,3.866344928741455
2022-02-06 01:00:00+00:00,0.0,-0.24329513311386108
2022-02-06 02:00:00+00:00,0.0,-0.8098141551017761
2022-02-06 03:00:00+00:00,1.0,0.268075168132782
2022-02-06 04:00:00+00:00,3.0,2.935645341873169
2022-02-06 05:00:00+00:00,4.0,7.0554070472717285
2022-02-06 06:00:00+00:00,4.0,6.929842948913574
2022-02-06 07:00:00+00:00,9.0,8.575387954711914
2022-02-06 08:00:00+00:00,15.0,22.809818267822266
2022-02-06 09:00:00+00:00,27.0,23.439899444580078
2022-02-06 10:00:00+00:00,37.0,35.63957214355469
2022-02-06 11:00:00+00:00,41.0,40.559478759765625
2022-02-06 12:00:00+00:00,40.0,38.92524337768555
2022-02-06 13:00:00+00:00,41.0,37.752742767333984
2022-02-06 14:00:00+00:00,33.0,39.173744201660156
2022-02-06 15:00:00+00:00,36.0,34.990074157714844
2022-02-06 16:00:00+00:00,32.0,34.898685455322266
2022-02-06 17:00:00+00:00,24.0,30.523456573486328
2022-02-06 18:00:00+00:00,7.0,23.267309188842773
2022-02-06 19:00:00+00:00,7.0,4.964116096496582
2022-02-06 20:00:00+00:00,3.0,3.9977333545684814
2022-02-06 21:00:00+00:00,3.5,0.7845873236656189
2022-02-06 22:00:00+00:00,4.0,1.3556418418884277
2022-02-06 23:00:00+00:00,0.0,4.001417636871338
2022-02-07 00:00:00+00:00,1.0,-0.7810576558113098
2022-02-07 01:00:00+00:00,1.0,1.4486420154571533
2022-02-07 02:00:00+00:00,1.0,2.741131544113159
2022-02-07 03:00:00+00:00,13.0,6.530116081237793
2022-02-07 04:00:00+00:00,53.0,55.46221923828125
2022-02-07 05:00:00+00:00,41.0,64.1237564086914
2022-02-07 06:00:00+00:00,34.0,52.19721221923828
2022-02-07 07:00:00+00:00,25.0,30.87491798400879
2022-02-07 08:00:00+00:00,20.0,24.270605087280273
2022-02-07 09:00:00+00:00,30.0,20.45162010192871
2022-02-07 10:00:00+00:00,20.0,28.936710357666016
2022-02-07 11:00:00+00:00,30.0,18.622737884521484
2022-02-07 12:00:00+00:00,27.0,34.13770294189453
2022-02-07 13:00:00+00:00,43.0,32.874794006347656
2022-02-07 14:00:00+00:00,27.0,36.00486755371094
2022-02-07 15:00:00+00:00,25.0,20.694543838500977
2022-02-07 16:00:00+00:00,21.0,20.349075317382812
2022-02-07 17:00:00+00:00,13.0,16.29033088684082
2022-02-07 18:00:00+00:00,9.0,10.682988166809082
2022-02-07 19:00:00+00:00,2.0,6.537990570068359
2022-02-07 20:00:00+00:00,1.0,1.1107890605926514
2022-02-07 21:00:00+00:00,0.5,0.7370380759239197
2022-02-07 22:00:00+00:00,0.0,-0.1850462555885315
2022-02-07 23:00:00+00:00,1.0,-0.1642398238182068
2022-02-08 00:00:00+00:00,2.0,0.40430784225463867
2022-02-08 01:00:00+00:00,0.0,2.7035467624664307
2022-02-08 02:00:00+00:00,0.0,0.2149391770362854
2022-02-08 03:00:00+00:00,7.0,1.6603772640228271
2022-02-08 04:00:00+00:00,48.0,34.67648696899414
2022-02-08 05:00:00+00:00,31.0,62.708866119384766
2022-02-08 06:00:00+00:00,29.0,34.62238311767578
2022-02-08 07:00:00+00:00,29.0,28.104543685913086
2022-02-08 08:00:00+00:00,15.0,29.693838119506836
2022-02-08 09:00:00+00:00,25.0,14.085243225097656
2022-02-08 10:00:00+00:00,33.0,25.889240264892578
2022-02-08 11:00:00+00:00,34.0,31.86382293701172
2022-02-08 12:00:00+00:00,36.0,39.61088180541992
2022-02-08 13:00:00+00:00,43.0,45.16032028198242
2022-02-08 14:00:00+00:00,29.0,36.50822067260742
2022-02-08 15:00:00+00:00,30.0,22.256608963012695
2022-02-08 16:00:00+00:00,19.0,24.514434814453125
2022-02-08 17:00:00+00:00,11.0,14.655518531799316
2022-02-08 18:00:00+00:00,9.0,9.185508728027344
2022-02-08 19:00:00+00:00,4.0,7.027240753173828
2022-02-08 20:00:00+00:00,1.0,2.4686501026153564
2022-02-08 21:00:00+00:00,0.5,0.36481207609176636
2022-02-08 22:00:00+00:00,0.0,-0.3610796332359314
2022-02-08 23:00:00+00:00,1.0,-0.009992420673370361
2022-02-09 00:00:00+00:00,1.0,0.6398628950119019
2022-02-09 01:00:00+00:00,1.0,0.788407027721405
2022-02-09 02:00:00+00:00,0.0,1.942549467086792
2022-02-09 03:00:00+00:00,13.0,1.819712519645691
2022-02-09 04:00:00+00:00,44.0,54.688446044921875
2022-02-09 05:00:00+00:00,38.0,63.268516540527344
2022-02-09 06:00:00+00:00,31.0,52.37648010253906
2022-02-09 07:00:00+00:00,26.0,29.42534065246582
2022-02-09 08:00:00+00:00,22.0,27.172338485717773
2022-02-09 09:00:00+00:00,33.0,24.788990020751953
2022-02-09 10:00:00+00:00,27.0,29.45560073852539
2022-02-09 11:00:00+00:00,31.0,29.65155601501465
2022-02-09 12:00:00+00:00,31.0,37.337467193603516
2022-02-09 13:00:00+00:00,48.0,42.491783142089844
2022-02-09 14:00:00+00:00,25.0,38.30781173706055
2022-02-09 15:00:00+00:00,22.0,19.269268035888672
2022-02-09 16:00:00+00:00,21.0,19.103940963745117
2022-02-09 17:00:00+00:00,11.0,16.412195205688477
2022-02-09 18:00:00+00:00,9.0,9.22431755065918
2022-02-09 19:00:00+00:00,5.0,7.195451736450195
2022-02-09 20:00:00+00:00,2.0,3.0572402477264404
2022-02-09 21:00:00+00:00,1.0,0.96323162317276
2022-02-09 22:00:00+00:00,0.0,-0.13215726613998413
2022-02-09 23:00:00+00:00,1.0,0.01589113473892212
2022-02-10 00:00:00+00:00,1.0,0.5754780769348145
2022-02-10 01:00:00+00:00,0.0,0.5983819365501404
2022-02-10 02:00:00+00:00,2.0,0.2957240343093872
2022-02-10 03:00:00+00:00,6.0,8.92802906036377
2022-02-10 04:00:00+00:00,44.0,33.029197692871094
2022-02-10 05:00:00+00:00,36.0,60.58512496948242
2022-02-10 06:00:00+00:00,28.0,47.868228912353516
2022-02-10 07:00:00+00:00,24.0,27.104398727416992
2022-02-10 08:00:00+00:00,25.0,26.492643356323242
2022-02-10 09:00:00+00:00,22.0,29.624643325805664
2022-02-10 10:00:00+00:00,28.0,22.99068260192871
2022-02-10 11:00:00+00:00,27.0,29.625865936279297
2022-02-10 12:00:00+00:00,37.0,32.980499267578125
2022-02-10 13:00:00+00:00,50.0,43.813690185546875
2022-02-10 14:00:00+00:00,26.0,42.860260009765625
2022-02-10 15:00:00+00:00,25.0,21.238080978393555
2022-02-10 16:00:00+00:00,15.0,18.666072845458984
2022-02-10 17:00:00+00:00,18.0,11.9985990524292
2022-02-10 18:00:00+00:00,10.0,13.410074234008789
2022-02-10 19:00:00+00:00,4.0,8.133728981018066
2022-02-10 20:00:00+00:00,4.0,2.1331191062927246
2022-02-10 21:00:00+00:00,2.0,2.636338949203491
2022-02-10 22:00:00+00:00,0.0,0.4328455328941345
2022-02-10 23:00:00+00:00,0.0,-0.0668870210647583
2022-02-11 00:00:00+00:00,1.0,-0.4417741894721985
2022-02-11 01:00:00+00:00,1.0,0.8205419778823853
2022-02-11 02:00:00+00:00,1.0,2.247802257537842
2022-02-11 03:00:00+00:00,4.0,7.01731014251709
2022-02-11 04:00:00+00:00,43.0,22.312835693359375
2022-02-11 05:00:00+00:00,33.0,59.527244567871094
2022-02-11 06:00:00+00:00,27.0,44.85777282714844
2022-02-11 07:00:00+00:00,22.0,28.4571590423584
2022-02-11 08:00:00+00:00,30.0,27.34168243408203
2022-02-11 09:00:00+00:00,43.0,34.74401092529297
2022-02-11 10:00:00+00:00,30.0,43.50211715698242
2022-02-11 11:00:00+00:00,35.0,31.18327522277832
2022-02-11 12:00:00+00:00,49.0,36.94571304321289
2022-02-11 13:00:00+00:00,61.0,51.058719635009766
2022-02-11 14:00:00+00:00,35.0,50.33357620239258
2022-02-11 15:00:00+00:00,26.0,31.273271560668945
2022-02-11 16:00:00+00:00,31.0,19.954219818115234
2022-02-11 17:00:00+00:00,13.0,21.651206970214844
2022-02-11 18:00:00+00:00,10.0,9.398402214050293
2022-02-11 19:00:00+00:00,7.0,7.4544878005981445
2022-02-11 20:00:00+00:00,2.0,4.904056072235107
2022-02-11 21:00:00+00:00,3.0,1.9002258777618408
2022-02-11 22:00:00+00:00,4.0,2.0207276344299316
2022-02-11 23:00:00+00:00,0.0,3.399540662765503
2022-02-12 00:00:00+00:00,1.0,-0.05109637975692749
2022-02-12 01:00:00+00:00,3.0,0.20470976829528809
2022-02-12 02:00:00+00:00,0.0,2.9262406826019287
2022-02-12 03:00:00+00:00,5.0,-0.6853769421577454
2022-02-12 04:00:00+00:00,7.0,13.8103609085083
2022-02-12 05:00:00+00:00,9.0,13.614601135253906
2022-02-12 06:00:00+00:00,9.0,20.212663650512695
2022-02-12 07:00:00+00:00,19.0,24.099401473999023
2022-02-12 08:00:00+00:00,21.0,31.925172805786133
2022-02-12 09:00:00+00:00,25.0,28.80829429626465
2022-02-12 10:00:00+00:00,41.0,27.822391510009766
2022-02-12 11:00:00+00:00,17.0,41.156009674072266
2022-02-12 12:00:00+00:00,21.0,14.795319557189941
2022-02-12 13:00:00+00:00,19.0,17.25946044921875
2022-02-12 14:00:00+00:00,15.0,17.230628967285156
2022-02-12 15:00:00+00:00,14.0,15.410593032836914
2022-02-12 16:00:00+00:00,8.0,12.738107681274414
2022-02-12 17:00:00+00:00,11.0,5.775908470153809
2022-02-12 18:00:00+00:00,5.0,7.071044445037842
2022-02-12 19:00:00+00:00,10.0,2.4670815467834473
2022-02-12 20:00:00+00:00,1.0,8.506119728088379
2022-02-12 21:00:00+00:00,1.0,0.182542085647583
2022-02-12 22:00:00+00:00,1.0,0.05867457389831543
2022-02-12 23:00:00+00:00,0.0,0.6186816096305847
2022-02-13 00:00:00+00:00,1.0,1.0164716243743896
2022-02-13 01:00:00+00:00,0.0,1.1880983114242554
2022-02-13 02:00:00+00:00,0.0,-0.846939742565155
2022-02-13 03:00:00+00:00,2.0,-0.25422221422195435
2022-02-13 04:00:00+00:00,4.0,4.98087215423584
2022-02-13 05:00:00+00:00,2.0,9.685690879821777
2022-02-13 06:00:00+00:00,7.0,3.895313024520874
2022-02-13 07:00:00+00:00,10.0,15.045591354370117
2022-02-13 08:00:00+00:00,28.0,24.15520668029785
2022-02-13 09:00:00+00:00,18.0,42.58594512939453
2022-02-13 10:00:00+00:00,34.0,21.82926368713379
2022-02-13 11:00:00+00:00,27.0,37.34884262084961
2022-02-13 12:00:00+00:00,33.0,33.15747833251953
2022-02-13 13:00:00+00:00,43.0,36.945552825927734
2022-02-13 14:00:00+00:00,45.0,39.040287017822266
2022-02-13 15:00:00+00:00,49.0,41.723480224609375
2022-02-13 16:00:00+00:00,54.0,42.76607894897461
2022-02-13 17:00:00+00:00,28.0,44.57386779785156
2022-02-13 18:00:00+00:00,14.0,24.24799919128418
2022-02-13 19:00:00+00:00,5.0,10.565540313720703
2022-02-13 20:00:00+00:00,1.0,2.6275439262390137
2022-02-13 21:00:00+00:00,0.5,-0.6374885439872742
2022-02-13 22:00:00+00:00,0.0,-0.23322254419326782
2022-02-13 23:00:00+00:00,1.0,0.5199968218803406
2022-02-14 00:00:00+00:00,1.0,0.6305140256881714
2022-02-14 01:00:00+00:00,1.0,1.3954163789749146
2022-02-14 02:00:00+00:00,2.0,2.8849074840545654
2022-02-14 03:00:00+00:00,13.0,8.880656242370605
2022-02-14 04:00:00+00:00,48.0,53.18064880371094
2022-02-14 05:00:00+00:00,45.0,61.466888427734375
2022-02-14 06:00:00+00:00,30.0,53.979515075683594
2022-02-14 07:00:00+00:00,37.0,29.005680084228516
2022-02-14 08:00:00+00:00,24.0,33.827335357666016
2022-02-14 09:00:00+00:00,25.0,24.752099990844727
2022-02-14 10:00:00+00:00,23.0,24.92552947998047
2022-02-14 11:00:00+00:00,36.0,22.91434669494629
2022-02-14 12:00:00+00:00,30.0,39.540733337402344
2022-02-14 13:00:00+00:00,40.0,39.04359436035156
2022-02-14 14:00:00+00:00,29.0,31.647775650024414
2022-02-14 15:00:00+00:00,26.0,21.382890701293945
2022-02-14 16:00:00+00:00,10.0,20.46921157836914
2022-02-14 17:00:00+00:00,10.0,9.699943542480469
2022-02-14 18:00:00+00:00,9.0,8.741514205932617
2022-02-14 19:00:00+00:00,3.0,7.805107116699219
2022-02-14 20:00:00+00:00,1.0,1.8710066080093384
2022-02-14 21:00:00+00:00,0.5,0.5887438654899597
2022-02-14 22:00:00+00:00,0.0,-0.15708094835281372
2022-02-14 23:00:00+00:00,0.0,-0.28319400548934937
2022-02-15 00:00:00+00:00,0.0,-0.6950865387916565
2022-02-15 01:00:00+00:00,0.0,-0.6764069199562073
2022-02-15 02:00:00+00:00,1.0,-0.2510499358177185
2022-02-15 03:00:00+00:00,5.0,5.653057098388672
2022-02-15 04:00:00+00:00,38.0,30.05805206298828
2022-02-15 05:00:00+00:00,33.0,54.58746337890625
2022-02-15 06:00:00+00:00,25.0,37.92534637451172
2022-02-15 07:00:00+00:00,22.0,22.15084457397461
2022-02-15 08:00:00+00:00,27.0,23.409170150756836
2022-02-15 09:00:00+00:00,33.0,28.317668914794922
2022-02-15 10:00:00+00:00,35.0,28.917179107666016
2022-02-15 11:00:00+00:00,25.0,32.78957748413086
2022-02-15 12:00:00+00:00,38.0,28.626890182495117
2022-02-15 13:00:00+00:00,46.0,46.1063346862793
2022-02-15 14:00:00+00:00,23.0,37.20541000366211
2022-02-15 15:00:00+00:00,25.0,16.65846824645996
2022-02-15 16:00:00+00:00,18.0,20.411962509155273
2022-02-15 17:00:00+00:00,10.0,14.1924467086792
2022-02-15 18:00:00+00:00,9.0,8.713197708129883
2022-02-15 19:00:00+00:00,7.0,7.941003799438477
2022-02-15 20:00:00+00:00,0.0,4.790592670440674
2022-02-15 21:00:00+00:00,0.0,-0.16103464365005493
2022-02-15 22:00:00+00:00,0.0,-0.5211625695228577
2022-02-15 23:00:00+00:00,0.0,-0.09618538618087769
2022-02-16 00:00:00+00:00,1.0,-0.6236770749092102
2022-02-16 01:00:00+00:00,2.0,0.5662524700164795
2022-02-16 02:00:00+00:00,0.0,4.874528884887695
2022-02-16 03:00:00+00:00,8.0,3.551513671875
2022-02-16 04:00:00+00:00,38.0,36.18733215332031
2022-02-16 05:00:00+00:00,48.0,53.9124870300293
2022-02-16 06:00:00+00:00,45.0,59.22453308105469
2022-02-16 07:00:00+00:00,34.0,50.960086822509766
2022-02-16 08:00:00+00:00,28.0,33.69209289550781
2022-02-16 09:00:00+00:00,48.0,29.656055450439453
2022-02-16 10:00:00+00:00,31.0,47.72278594970703
2022-02-16 11:00:00+00:00,21.0,31.774477005004883
2022-02-16 12:00:00+00:00,32.0,24.40305519104004
2022-02-16 13:00:00+00:00,32.0,44.74493408203125
2022-02-16 14:00:00+00:00,20.0,24.29178810119629
2022-02-16 15:00:00+00:00,33.0,15.303803443908691
2022-02-16 16:00:00+00:00,14.0,26.891361236572266
2022-02-16 17:00:00+00:00,12.0,12.035961151123047
2022-02-16 18:00:00+00:00,5.0,9.87457275390625
2022-02-16 19:00:00+00:00,4.0,2.7042200565338135
2022-02-16 20:00:00+00:00,2.0,2.3629677295684814
2022-02-16 21:00:00+00:00,1.0,0.8605361580848694
2022-02-16 22:00:00+00:00,0.0,-0.1790652871131897
2022-02-16 23:00:00+00:00,0.0,-0.13064438104629517
2022-02-17 00:00:00+00:00,0.0,-0.6377338767051697
2022-02-17 01:00:00+00:00,1.0,-0.6413355469703674
2022-02-17 02:00:00+00:00,1.0,1.846238374710083
2022-02-17 03:00:00+00:00,6.0,6.274599552154541
2022-02-17 04:00:00+00:00,36.0,30.831880569458008
2022-02-17 05:00:00+00:00,35.0,51.46489334106445
2022-02-17 06:00:00+00:00,26.0,48.63462829589844
2022-02-17 07:00:00+00:00,30.0,24.242225646972656
2022-02-17 08:00:00+00:00,22.0,30.035995483398438
2022-02-17 09:00:00+00:00,34.0,25.649551391601562
2022-02-17 10:00:00+00:00,21.0,30.262056350708008
2022-02-17 11:00:00+00:00,39.0,21.579814910888672
2022-02-17 12:00:00+00:00,45.0,39.9371452331543
2022-02-17 13:00:00+00:00,51.0,55.505741119384766
2022-02-17 14:00:00+00:00,32.0,40.65043258666992
2022-02-17 15:00:00+00:00,25.0,26.960786819458008
2022-02-17 16:00:00+00:00,22.0,18.942035675048828
2022-02-17 17:00:00+00:00,8.0,15.773130416870117
2022-02-17 18:00:00+00:00,9.0,6.438031196594238
2022-02-17 19:00:00+00:00,9.0,7.663931369781494
2022-02-17 20:00:00+00:00,3.0,5.89164924621582
2022-02-17 21:00:00+00:00,1.5,1.425009846687317
2022-02-17 22:00:00+00:00,0.0,0.31992506980895996
2022-02-17 23:00:00+00:00,0.0,-0.11222749948501587
2022-02-18 00:00:00+00:00,1.0,-0.4275180697441101
2022-02-18 01:00:00+00:00,1.0,0.6829966902732849
2022-02-18 02:00:00+00:00,2.0,1.4848976135253906
2022-02-18 03:00:00+00:00,13.0,10.753265380859375
2022-02-18 04:00:00+00:00,30.0,49.445556640625
2022-02-18 05:00:00+00:00,26.0,46.2092170715332
2022-02-18 06:00:00+00:00,34.0,28.54897117614746
2022-02-18 07:00:00+00:00,30.0,38.64923095703125
2022-02-18 08:00:00+00:00,19.0,33.02234649658203
2022-02-18 09:00:00+00:00,27.0,22.235031127929688
2022-02-18 10:00:00+00:00,28.0,26.226627349853516
2022-02-18 11:00:00+00:00,29.0,29.682592391967773
2022-02-18 12:00:00+00:00,52.0,33.546566009521484
2022-02-18 13:00:00+00:00,61.0,53.32563018798828
2022-02-18 14:00:00+00:00,46.0,49.04085159301758
2022-02-18 15:00:00+00:00,30.0,42.80473327636719
2022-02-18 16:00:00+00:00,20.0,23.587724685668945
2022-02-18 17:00:00+00:00,14.0,13.478887557983398
2022-02-18 18:00:00+00:00,15.0,10.084190368652344
2022-02-18 19:00:00+00:00,8.0,11.17277717590332
2022-02-18 20:00:00+00:00,2.0,5.330738544464111
2022-02-18 21:00:00+00:00,2.5,1.6156415939331055
2022-02-18 22:00:00+00:00,3.0,1.6316468715667725
2022-02-18 23:00:00+00:00,1.0,1.992457628250122
2022-02-19 00:00:00+00:00,2.0,1.3038028478622437
2022-02-19 01:00:00+00:00,1.0,1.9776430130004883
2022-02-19 02:00:00+00:00,0.0,-0.41870802640914917
2022-02-19 03:00:00+00:00,1.0,-0.9344401955604553
2022-02-19 04:00:00+00:00,6.0,3.9959208965301514
2022-02-19 05:00:00+00:00,13.0,12.281843185424805
2022-02-19 06:00:00+00:00,14.0,26.02412986755371
2022-02-19 07:00:00+00:00,25.0,32.79470443725586
2022-02-19 08:00:00+00:00,26.0,40.91697692871094
2022-02-19 09:00:00+00:00,34.0,37.82077407836914
2022-02-19 10:00:00+00:00,31.0,34.55957794189453
2022-02-19 11:00:00+00:00,21.0,30.250259399414062
2022-02-19 12:00:00+00:00,17.0,18.671987533569336
2022-02-19 13:00:00+00:00,20.0,16.057897567749023
2022-02-19 14:00:00+00:00,25.0,18.516498565673828
2022-02-19 15:00:00+00:00,15.0,22.378721237182617
2022-02-19 16:00:00+00:00,11.0,14.590047836303711
2022-02-19 17:00:00+00:00,8.0,8.380573272705078
2022-02-19 18:00:00+00:00,9.0,5.148509979248047
2022-02-19 19:00:00+00:00,8.0,5.937836647033691
2022-02-19 20:00:00+00:00,6.0,7.165339469909668
2022-02-19 21:00:00+00:00,3.5,5.3152995109558105
2022-02-19 22:00:00+00:00,1.0,3.0647225379943848
2022-02-19 23:00:00+00:00,2.0,0.3572040796279907
2022-02-20 00:00:00+00:00,1.0,2.888443946838379
2022-02-20 01:00:00+00:00,0.0,1.464411735534668
2022-02-20 02:00:00+00:00,0.0,-0.9301286339759827
2022-02-20 03:00:00+00:00,2.0,-0.4778788685798645
2022-02-20 04:00:00+00:00,6.0,4.171389579772949
2022-02-20 05:00:00+00:00,2.0,12.54360580444336
2022-02-20 06:00:00+00:00,7.0,2.809866189956665
2022-02-20 07:00:00+00:00,13.0,15.982598304748535
2022-02-20 08:00:00+00:00,26.0,24.98424530029297
2022-02-20 09:00:00+00:00,23.0,37.62109375
2022-02-20 10:00:00+00:00,38.0,27.58688735961914
2022-02-20 11:00:00+00:00,35.0,38.05267333984375
2022-02-20 12:00:00+00:00,38.0,37.29521179199219
2022-02-20 13:00:00+00:00,26.0,38.522186279296875
2022-02-20 14:00:00+00:00,39.0,29.55200958251953
2022-02-20 15:00:00+00:00,34.0,38.782962799072266
2022-02-20 16:00:00+00:00,32.0,32.35806655883789
2022-02-20 17:00:00+00:00,17.0,29.837875366210938
2022-02-20 18:00:00+00:00,4.0,15.75564956665039
2022-02-20 19:00:00+00:00,8.0,2.3792314529418945
2022-02-20 20:00:00+00:00,8.0,4.874320030212402
2022-02-20 21:00:00+00:00,4.0,4.392611503601074
2022-02-20 22:00:00+00:00,0.0,1.676698923110962
2022-02-20 23:00:00+00:00,1.0,0.4568612277507782
2022-02-21 00:00:00+00:00,0.0,0.2810078263282776
2022-02-21 01:00:00+00:00,3.0,-0.26649242639541626
2022-02-21 02:00:00+00:00,0.0,6.60929012298584
2022-02-21 03:00:00+00:00,14.0,3.1532094478607178
2022-02-21 04:00:00+00:00,50.0,56.869598388671875
2022-02-21 05:00:00+00:00,41.0,60.926239013671875
2022-02-21 06:00:00+00:00,30.0,51.51646041870117
2022-02-21 07:00:00+00:00,26.0,28.730144500732422
2022-02-21 08:00:00+00:00,21.0,25.57048988342285
2022-02-21 09:00:00+00:00,25.0,22.69581413269043
2022-02-21 10:00:00+00:00,26.0,23.604276657104492
2022-02-21 11:00:00+00:00,26.0,27.16089630126953
2022-02-21 12:00:00+00:00,43.0,29.738853454589844
2022-02-21 13:00:00+00:00,35.0,49.200347900390625
2022-02-21 14:00:00+00:00,20.0,28.22492790222168
2022-02-21 15:00:00+00:00,29.0,14.695008277893066
2022-02-21 16:00:00+00:00,19.0,23.7313232421875
2022-02-21 17:00:00+00:00,13.0,14.677611351013184
2022-02-21 18:00:00+00:00,14.0,11.297950744628906
2022-02-21 19:00:00+00:00,6.0,12.414323806762695
2022-02-21 20:00:00+00:00,3.0,4.019634246826172
2022-02-21 21:00:00+00:00,2.0,2.6920883655548096
2022-02-21 22:00:00+00:00,1.0,0.5316758155822754
2022-02-21 23:00:00+00:00,0.0,0.7336403131484985
2022-02-22 00:00:00+00:00,0.0,-0.8173957467079163
2022-02-22 01:00:00+00:00,1.0,-0.6503178477287292
2022-02-22 02:00:00+00:00,0.0,1.856879472732544
2022-02-22 03:00:00+00:00,9.0,2.598792791366577
2022-02-22 04:00:00+00:00,49.0,38.59052658081055
2022-02-22 05:00:00+00:00,52.0,60.82586669921875
2022-02-22 06:00:00+00:00,36.0,62.77672576904297
2022-02-22 07:00:00+00:00,41.0,37.6751594543457
2022-02-22 08:00:00+00:00,34.0,34.17893600463867
2022-02-22 09:00:00+00:00,27.0,33.08456802368164
2022-02-22 10:00:00+00:00,30.0,24.574127197265625
2022-02-22 11:00:00+00:00,26.0,30.056148529052734
2022-02-22 12:00:00+00:00,30.0,30.654315948486328
2022-02-22 13:00:00+00:00,34.0,39.763858795166016
2022-02-22 14:00:00+00:00,19.0,28.093936920166016
2022-02-22 15:00:00+00:00,27.0,15.014640808105469
2022-02-22 16:00:00+00:00,17.0,22.67227554321289
2022-02-22 17:00:00+00:00,11.0,13.499691009521484
2022-02-22 18:00:00+00:00,11.0,9.75804615020752
2022-02-22 19:00:00+00:00,8.0,8.995537757873535
2022-02-22 20:00:00+00:00,2.0,5.356042385101318
2022-02-22 21:00:00+00:00,1.5,1.3462209701538086
2022-02-22 22:00:00+00:00,1.0,0.21056783199310303
2022-02-22 23:00:00+00:00,0.0,0.6731840372085571
2022-02-23 00:00:00+00:00,0.0,-0.8217132687568665
2022-02-23 01:00:00+00:00,1.0,-0.7127676606178284
